iter	Passed	Remaining
356	534	962
357	535	959
358	535	956
359	536	953
360	537	950
361	537	947
362	538	944
363	538	941
364	539	938
365	539	935
366	540	932
367	541	929
368	541	926
369	542	923
370	542	920
371	543	917
372	544	915
373	545	912
374	545	909
375	546	906
376	547	903
377	547	901
378	548	898
379	548	895
380	549	892
381	549	889
382	550	886
383	551	883
384	551	881
385	552	878
386	552	875
387	553	873
388	554	870
389	554	867
390	555	864
391	555	862
392	556	859
393	556	856
394	557	853
395	558	851
396	558	848
397	559	846
398	560	843
399	560	841
400	561	838
401	561	835
402	562	833
403	563	830
404	563	828
405	564	825
406	564	822
407	565	820
408	565	817
409	566	815
410	567	812
411	567	810
412	568	807
413	568	805
414	569	802
415	570	800
416	570	797
417	571	795
418	571	792
419	572	790
420	573	788
421	573	786
422	574	783
423	575	781
424	576	779
425	576	777
426	577	774
427	577	772
428	578	769
429	579	767
430	579	765
431	580	762
432	580	760
433	581	758
434	581	755
435	582	753
436	583	751
437	583	748
438	584	746
439	584	744
440	585	741
441	585	739
442	586	737
443	586	734
444	587	732
445	587	730
446	588	728
447	589	726
448	589	724
449	590	721
450	591	719
451	592	717
452	592	715
453	593	713
454	594	711
455	594	709
456	595	707
457	596	705
458	596	703
459	597	701
460	597	699
461	598	697
462	599	694
463	599	692
464	600	690
465	601	688
466	601	686
467	602	684
468	603	682
469	604	681
470	604	679
471	605	677
472	606	675
473	607	673
474	607	671
475	608	670
476	609	668
477	609	666
478	610	664
479	611	662
480	611	660
481	612	658
482	613	656
483	613	654
484	614	652
485	614	650
486	615	648
487	616	646
488	616	644
489	617	642
490	618	640
491	618	639
492	620	637
493	620	636
494	621	634
495	622	632
496	622	630
497	623	628
498	624	626
499	624	624
500	625	622
501	625	620
502	626	618
503	627	617
504	627	615
505	628	613
506	629	611
507	629	609
508	630	608
509	630	606
510	631	604
511	632	602
512	632	600
513	633	599
514	634	597
515	634	595
516	635	594
517	636	592
518	637	590
519	637	588
520	638	587
521	639	585
522	639	583
523	640	581
524	641	580
525	641	578
526	642	576
527	643	574
528	643	573
529	644	571
530	644	569
531	645	567
532	646	566
533	646	564
534	647	562
535	647	560
536	648	559
537	649	557
538	649	555
539	650	554
540	651	552
541	651	550
542	652	548
543	652	547
544	653	545
545	653	543
546	654	542
547	655	540
548	655	538
549	656	536
550	656	535
551	657	533
552	657	531
553	658	530
554	659	528
555	659	526
556	660	525
557	660	523
558	661	521
559	661	520
560	662	518
561	663	516
562	663	515
563	664	513
564	665	512
565	665	510
566	666	508
567	667	507
568	667	505
569	668	504
570	669	502
571	669	501
572	670	499
573	670	497
574	671	496
575	671	494
576	672	493
577	673	491
578	673	489
579	674	488
580	675	486
581	675	485
582	676	483
583	676	482
584	677	480
585	678	479
586	679	477
587	680	476
588	680	475
589	681	473
590	682	472
591	682	470
592	683	468
593	683	467
594	684	465
595	685	464
596	686	463
597	686	461
598	687	460
599	688	458
600	688	457
601	689	455
602	690	454
603	690	452
604	691	451
605	691	449
606	692	448
607	692	446
608	693	445
609	694	443
610	695	442
611	695	441
612	696	439
613	697	438
614	698	437
615	698	435
616	699	434
617	699	432
618	700	431
619	700	429
620	701	428
621	702	426
622	702	425
623	703	423
624	703	422
625	704	420
626	704	419
627	705	417
628	706	416
629	706	415
630	707	413
631	707	412
632	708	410
633	709	409
634	710	408
635	711	406
636	711	405
637	712	404
638	712	402
639	713	401
640	714	399
641	714	398
642	715	397
643	716	395
644	716	394
645	717	393
646	717	391
647	718	390
648	719	388
649	719	387
650	720	386
651	720	384
652	721	383
653	722	382
654	723	380
655	723	379
656	724	378
657	725	377
658	726	375
659	726	374
660	727	373
661	728	371
662	728	370
663	729	368
664	729	367
665	730	366
666	731	364
667	731	363
668	732	362
669	732	360
670	733	359
671	733	358
672	734	356
673	734	355
674	735	354
675	735	352
676	736	351
677	737	350
678	738	348
679	738	347
680	739	346
681	740	345
682	741	344
683	741	342
684	742	341
685	743	340
686	743	338
687	744	337
688	745	336
689	745	335
690	746	333
691	746	332
692	747	331
693	748	329
694	748	328
695	749	327
696	749	326
697	750	324
698	751	323
699	751	322
700	752	320
701	752	319
702	753	318
703	754	317
704	755	316
705	756	314
706	756	313
707	757	312
708	757	311
709	758	309
710	759	308
711	759	307
712	760	306
713	761	304
714	761	303
715	762	302
716	762	301
717	763	299
718	764	298
719	764	297
720	765	296
721	765	294
722	766	293
723	767	292
724	767	291
725	768	290
726	769	288
727	770	287
728	770	286
729	771	285
730	772	284
731	773	283
732	773	281
733	774	280
734	775	279
735	775	278
736	776	277
737	777	275
738	778	274
739	778	273
740	779	272
741	780	271
742	781	270
743	781	268
744	782	267
745	783	266
746	784	265
747	785	264
748	786	263
749	787	262
750	787	261
751	788	260
752	789	259
753	790	258
754	791	256
755	792	255
756	792	254
757	793	253
758	794	252
759	794	251
760	795	249
761	796	248
762	797	247
763	797	246
764	799	245
765	800	244
766	800	243
767	801	242
768	802	241
769	803	239
770	804	238
771	804	237
772	805	236
773	806	235
774	806	234
775	807	233
776	808	231
777	808	230
778	809	229
779	810	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	223
785	815	221
786	816	220
787	816	219
788	817	218
789	818	217
790	818	216
791	819	215
792	819	214
793	820	212
794	821	211
795	822	210
796	822	209
797	823	208
798	824	207
799	825	206
800	825	205
801	826	204
802	827	202
803	828	201
804	829	200
805	830	199
806	830	198
807	831	197
808	832	196
809	833	195
810	833	194
811	834	193
812	835	192
813	835	190
814	836	189
815	837	188
816	837	187
817	838	186
818	839	185
819	839	184
820	840	183
821	841	182
822	842	181
823	843	180
824	844	179
825	845	178
826	845	176
827	846	175
828	847	174
829	848	173
830	848	172
831	849	171
832	849	170
833	850	169
834	851	168
835	851	167
836	852	166
837	853	164
838	854	163
839	854	162
840	855	161
841	856	160
842	856	159
843	857	158
844	859	157
845	859	156
846	860	155
847	861	154
848	861	153
849	862	152
850	863	151
851	863	150
852	864	148
853	865	147
854	865	146
855	866	145
856	867	144
857	868	143
858	868	142
859	869	141
860	870	140
861	870	139
862	871	138
863	872	137
864	872	136
865	873	135
866	874	134
867	875	133
868	875	132
869	876	130
870	877	129
871	878	128
872	878	127
873	879	126
874	880	125
875	880	124
876	881	123
877	882	122
878	882	121
879	883	120
880	884	119
881	885	118
882	885	117
883	886	116
884	887	115
885	888	114
886	888	113
887	889	112
888	890	111
889	891	110
890	892	109
891	893	108
892	893	107
893	894	106
894	895	105
895	895	103
896	896	102
897	897	101
898	897	100
899	898	99
900	898	98
901	899	97
902	900	96
903	900	95
904	901	94
905	902	93
906	902	92
907	904	91
908	905	90
909	905	89
910	906	88
911	906	87
912	907	86
913	908	85
914	908	84
915	909	83
916	910	82
917	910	81
918	911	80
919	912	79
920	912	78
921	913	77
922	914	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	922	65
934	923	64
935	924	63
936	924	62
937	925	61
938	925	60
939	926	59
940	927	58
941	927	57
942	928	56
943	928	55
944	929	54
945	929	53
946	930	52
947	931	51
948	932	50
949	933	49
950	933	48
951	934	47
952	935	46
953	935	45
954	936	44
955	936	43
956	937	42
957	938	41
958	938	40
959	939	39
960	939	38
961	940	37
962	941	36
963	941	35
964	942	34
965	942	33
966	943	32
967	944	31
968	944	30
969	945	29
970	945	28
971	946	27
972	947	26
973	948	25
974	949	24
975	950	23
976	951	22
977	951	21
978	952	20
979	953	19
980	953	18
981	954	17
982	955	16
983	955	15
984	956	14
985	957	13
986	957	12
987	958	11
988	958	10
989	959	9
990	960	8
991	960	7
992	961	6
993	962	5
994	963	4
995	964	3
996	964	2
997	965	1
998	965	0
999	966	0
